query_id,doc_id,relevance
Q222,Q597,2
Q222,Q408,4
Q222,Q255,2
Q222,Q657,2
Q222,Q3,3
Q222,Q473,3
Q222,Q696,4
Q222,Q453,2
Q222,Q517,3
Q222,Q149,3
Q222,Q656,1
Q222,Q628,3
Q222,Q545,2
Q222,Q64,1
Q222,Q615,2
Q222,Q260,3
Q222,Q266,2
Q222,Q300,1
Q222,Q492,4
Q222,Q520,4
Q222,Q221,3
Q222,Q700,1
Q222,Q712,2
Q222,Q415,3
Q222,Q379,3
Q222,Q478,2
Q222,Q9,1
Q222,Q35,2
Q222,Q261,3
Q222,Q374,2
Q222,Q510,1
Q222,Q625,2
Q222,Q734,3
Q222,Q169,2
Q222,Q435,3
Q222,Q494,3
Q222,Q724,1
Q222,Q236,2
Q222,Q368,3
Q222,Q497,2
Q222,Q207,2
Q222,Q717,4
Q222,Q642,3
Q222,Q247,3
Q222,Q564,2
Q222,Q8,2
Q222,Q708,2
Q222,Q685,2
Q222,Q515,3
Q222,Q583,2
Q222,Q482,3
Q222,Q210,1
Q222,Q423,3
Q222,Q480,3
Q222,Q135,4
Q222,Q491,3
Q222,Q518,2
Q222,Q687,2
Q222,Q250,3
Q222,Q694,1
Q222,Q605,2
Q222,Q254,2
Q222,Q584,3
Q222,Q14,2
Q222,Q229,1
Q222,Q307,2
Q222,Q24,2
Q222,Q563,3
Q222,Q301,1
Q222,Q430,2
Q222,Q369,3
Q222,Q582,2
Q222,Q745,1
Q222,Q636,2
Q222,Q612,3
Q222,Q424,3
Q222,Q622,4
Q222,Q623,3
Q222,Q720,1
Q222,Q171,4
Q222,Q645,1
Q222,Q144,4
Q222,Q40,3
Q222,Q416,1
Q222,Q414,3
Q222,Q239,3
Q222,Q97,1
Q222,Q495,3
Q222,Q138,4
Q222,Q60,2
Q222,Q291,1
Q222,Q725,2
Q222,Q528,1
Q222,Q633,3
Q222,Q454,3
Q222,Q755,1
Q222,Q69,3
Q222,Q548,1
Q222,Q331,4
Q222,Q243,3
Q222,Q85,3
Q222,Q363,2
Q222,Q365,3
Q222,Q402,2
Q222,Q375,3
Q222,Q587,4
Q222,Q643,3
Q222,Q341,2
Q222,Q550,3
Q222,Q212,1
Q222,Q388,2
Q222,Q12,1
Q222,Q652,2
Q222,Q481,4
Q222,Q264,4
Q222,Q543,1
Q222,Q340,2
Q222,Q483,4
Q222,Q86,1
Q222,Q394,3
Q222,Q609,2
Q222,Q328,3
Q222,Q513,3
Q222,Q419,2
Q222,Q44,1
Q222,Q109,2
Q222,Q53,2
Q222,Q647,1
Q222,Q167,2
Q222,Q658,2
Q731,Q698,3
Q731,Q174,2
Q731,Q91,2
Q731,Q126,3
Q731,Q188,3
Q731,Q133,2
Q731,Q186,1
Q731,Q235,2
Q731,Q752,3
Q731,Q73,3
Q731,Q672,2
Q731,Q125,2
Q731,Q283,3
Q731,Q163,2
Q731,Q196,3
Q731,Q50,3
Q731,Q634,2
Q731,Q343,2
Q731,Q238,2
Q731,Q606,3
Q731,Q618,2
Q731,Q693,2
Q731,Q154,3
Q731,Q744,2
Q731,Q203,2
Q731,Q121,3
Q731,Q231,2
Q731,Q93,3
Q731,Q190,3
Q731,Q95,2
Q731,Q131,4
Q731,Q82,4
Q731,Q111,2
Q731,Q177,2
Q731,Q104,3
Q731,Q479,2
Q731,Q567,2
Q731,Q214,2
Q731,Q153,2
Q731,Q664,3
Q731,Q279,2
Q731,Q117,2
Q731,Q635,3
Q731,Q225,2
Q731,Q5,2
Q731,Q152,3
Q731,Q43,3
Q731,Q75,2
Q731,Q68,2
Q731,Q740,2
Q731,Q140,2
Q731,Q147,2
Q731,Q571,1
Q731,Q695,3
Q731,Q661,3
Q731,Q59,2
Q731,Q732,2
Q731,Q632,2
Q731,Q206,2
Q731,Q130,3
Q731,Q531,2
Q731,Q234,2
Q731,Q29,2
Q731,Q741,2
Q731,Q287,2
Q731,Q574,2
Q731,Q23,3
Q731,Q52,2
Q731,Q180,2
Q731,Q164,2
Q731,Q197,2
Q731,Q160,2
Q731,Q684,2
Q731,Q380,2
Q731,Q733,2
Q731,Q129,2
Q731,Q274,3
Q731,Q678,3
Q731,Q42,2
Q731,Q602,3
Q731,Q455,2
Q731,Q61,3
Q731,Q237,2
Q731,Q70,2
Q731,Q175,2
Q731,Q666,2
Q731,Q170,2
Q731,Q246,3
Q731,Q28,2
Q731,Q282,2
Q731,Q87,2
Q731,Q148,3
Q731,Q189,2
Q731,Q280,2
Q731,Q271,2
Q731,Q337,2
Q731,Q629,3
Q731,Q46,2
Q731,Q736,3
Q731,Q285,3
Q731,Q176,2
Q731,Q173,2
Q731,Q754,2
Q731,Q192,2
Q731,Q193,2
Q731,Q676,4
Q731,Q118,3
Q731,Q127,2
Q731,Q533,2
Q731,Q114,2
Q731,Q410,2
Q731,Q78,2
Q731,Q116,3
Q731,Q165,4
Q731,Q101,2
Q731,Q113,2
Q358,Q463,2
Q358,Q526,2
Q358,Q727,3
Q358,Q626,2
Q358,Q442,3
Q358,Q401,3
Q358,Q484,2
Q358,Q450,2
Q358,Q448,2
Q358,Q597,4
Q358,Q408,2
Q358,Q367,1
Q358,Q255,3
Q358,Q657,4
Q358,Q3,2
Q358,Q308,1
Q358,Q473,2
Q358,Q696,2
Q358,Q453,3
Q358,Q517,2
Q358,Q149,3
Q358,Q628,2
Q358,Q545,3
Q358,Q417,1
Q358,Q615,4
Q358,Q640,1
Q358,Q260,2
Q358,Q266,3
Q358,Q492,2
Q358,Q520,2
Q358,Q221,3
Q358,Q712,3
Q358,Q415,2
Q358,Q379,3
Q358,Q478,4
Q358,Q35,3
Q358,Q332,1
Q358,Q261,3
Q358,Q374,4
Q358,Q625,3
Q358,Q734,2
Q358,Q169,2
Q358,Q435,2
Q358,Q560,1
Q358,Q494,2
Q358,Q236,3
Q358,Q368,2
Q358,Q497,3
Q358,Q207,3
Q358,Q717,2
Q358,Q642,2
Q358,Q247,2
Q358,Q564,3
Q358,Q8,2
Q358,Q708,3
Q358,Q685,2
Q358,Q515,2
Q358,Q324,1
Q358,Q583,3
Q358,Q468,1
Q358,Q482,3
Q358,Q423,2
Q358,Q439,1
Q358,Q480,2
Q358,Q702,1
Q358,Q135,2
Q358,Q157,1
Q358,Q491,3
Q358,Q518,4
Q358,Q687,2
Q358,Q250,3
Q358,Q605,3
Q358,Q254,3
Q358,Q584,2
Q358,Q14,3
Q358,Q307,3
Q358,Q24,4
Q358,Q563,2
Q358,Q608,1
Q358,Q430,3
Q358,Q369,2
Q358,Q582,3
Q358,Q636,3
Q358,Q621,1
Q358,Q612,2
Q358,Q424,2
Q358,Q622,2
Q358,Q623,2
Q358,Q171,2
Q358,Q144,2
Q358,Q40,2
Q358,Q414,2
Q358,Q239,3
Q358,Q389,1
Q358,Q537,1
Q358,Q495,3
Q358,Q138,2
Q358,Q60,3
Q358,Q725,3
Q358,Q487,1
Q358,Q633,2
Q358,Q454,3
Q358,Q69,2
Q358,Q331,2
Q358,Q243,3
Q358,Q85,2
Q358,Q363,3
Q358,Q365,2
Q358,Q402,3
Q358,Q375,2
Q358,Q706,1
Q358,Q587,2
Q358,Q643,3
Q358,Q341,2
Q358,Q550,2
Q358,Q388,3
Q358,Q320,1
Q358,Q652,3
Q358,Q481,2
Q358,Q264,2
Q358,Q340,3
Q358,Q314,1
Q358,Q751,1
Q358,Q483,2
Q358,Q394,3
Q358,Q609,3
Q358,Q328,3
Q358,Q513,2
Q358,Q419,2
Q358,Q109,3
Q358,Q15,1
Q358,Q53,3
Q358,Q600,1
Q358,Q167,2
Q358,Q658,3
Q505,Q475,3
Q505,Q521,3
Q505,Q651,3
Q505,Q596,3
Q505,Q322,3
Q505,Q597,1
Q505,Q449,3
Q505,Q124,3
Q505,Q182,3
Q505,Q333,3
Q505,Q657,1
Q505,Q296,3
Q505,Q308,4
Q505,Q523,2
Q505,Q512,3
Q505,Q312,3
Q505,Q393,3
Q505,Q662,2
Q505,Q713,3
Q505,Q615,1
Q505,Q426,3
Q505,Q640,4
Q505,Q300,2
Q505,Q700,2
Q505,Q558,3
Q505,Q514,3
Q505,Q478,1
Q505,Q318,3
Q505,Q332,4
Q505,Q374,1
Q505,Q510,2
Q505,Q501,3
Q505,Q565,3
Q505,Q560,4
Q505,Q217,3
Q505,Q721,3
Q505,Q724,2
Q505,Q395,3
Q505,Q561,3
Q505,Q405,3
Q505,Q595,3
Q505,Q324,4
Q505,Q319,3
Q505,Q500,3
Q505,Q376,2
Q505,Q619,3
Q505,Q468,4
Q505,Q311,3
Q505,Q439,4
Q505,Q702,4
Q505,Q297,3
Q505,Q352,2
Q505,Q327,3
Q505,Q518,1
Q505,Q383,3
Q505,Q295,3
Q505,Q530,3
Q505,Q24,1
Q505,Q316,3
Q505,Q646,2
Q505,Q301,2
Q505,Q302,3
Q505,Q745,2
Q505,Q458,3
Q505,Q621,4
Q505,Q403,2
Q505,Q187,3
Q505,Q617,3
Q505,Q720,2
Q505,Q48,3
Q505,Q33,3
Q505,Q509,2
Q505,Q371,2
Q505,Q562,3
Q505,Q216,3
Q505,Q298,3
Q505,Q728,3
Q505,Q41,3
Q505,Q389,4
Q505,Q537,4
Q505,Q334,3
Q505,Q326,3
Q505,Q291,2
Q505,Q638,3
Q505,Q310,3
Q505,Q351,2
Q505,Q528,2
Q505,Q591,3
Q505,Q487,4
Q505,Q539,3
Q505,Q305,3
Q505,Q755,2
Q505,Q499,3
Q505,Q548,2
Q505,Q353,3
Q505,Q601,3
Q505,Q742,3
Q505,Q467,3
Q505,Q706,4
Q505,Q726,3
Q505,Q490,3
Q505,Q428,3
Q505,Q320,4
Q505,Q12,2
Q505,Q502,3
Q505,Q106,3
Q505,Q335,3
Q505,Q317,3
Q505,Q543,2
Q505,Q314,4
Q505,Q751,4
Q505,Q86,2
Q505,Q524,3
Q505,Q346,3
Q505,Q444,3
Q505,Q44,2
Q505,Q391,2
Q505,Q472,3
Q505,Q15,4
Q505,Q245,2
Q505,Q600,4
Q575,Q463,3
Q575,Q526,2
Q575,Q727,3
Q575,Q626,3
Q575,Q442,2
Q575,Q401,3
Q575,Q596,1
Q575,Q322,1
Q575,Q484,3
Q575,Q450,2
Q575,Q448,3
Q575,Q597,3
Q575,Q408,3
Q575,Q255,2
Q575,Q657,3
Q575,Q3,3
Q575,Q473,2
Q575,Q696,3
Q575,Q453,3
Q575,Q74,1
Q575,Q517,2
Q575,Q149,4
Q575,Q628,2
Q575,Q545,3
Q575,Q615,3
Q575,Q260,2
Q575,Q266,2
Q575,Q492,3
Q575,Q520,3
Q575,Q221,4
Q575,Q253,1
Q575,Q712,2
Q575,Q415,2
Q575,Q379,4
Q575,Q478,3
Q575,Q35,2
Q575,Q441,1
Q575,Q261,4
Q575,Q374,3
Q575,Q625,3
Q575,Q734,2
Q575,Q169,2
Q575,Q435,3
Q575,Q565,1
Q575,Q494,3
Q575,Q236,3
Q575,Q368,2
Q575,Q497,3
Q575,Q207,3
Q575,Q717,3
Q575,Q642,2
Q575,Q247,3
Q575,Q564,3
Q575,Q8,2
Q575,Q708,3
Q575,Q685,2
Q575,Q595,1
Q575,Q515,2
Q575,Q500,1
Q575,Q583,3
Q575,Q482,4
Q575,Q423,2
Q575,Q480,2
Q575,Q135,3
Q575,Q297,1
Q575,Q491,4
Q575,Q242,1
Q575,Q518,3
Q575,Q687,2
Q575,Q250,4
Q575,Q605,2
Q575,Q254,2
Q575,Q584,2
Q575,Q14,2
Q575,Q307,3
Q575,Q24,3
Q575,Q563,2
Q575,Q430,3
Q575,Q369,2
Q575,Q582,2
Q575,Q636,3
Q575,Q256,1
Q575,Q458,1
Q575,Q612,3
Q575,Q424,2
Q575,Q622,3
Q575,Q623,2
Q575,Q171,3
Q575,Q590,1
Q575,Q48,1
Q575,Q144,3
Q575,Q40,3
Q575,Q414,2
Q575,Q239,2
Q575,Q151,1
Q575,Q495,4
Q575,Q138,3
Q575,Q334,1
Q575,Q60,2
Q575,Q725,3
Q575,Q633,3
Q575,Q454,4
Q575,Q69,2
Q575,Q331,3
Q575,Q243,4
Q575,Q680,1
Q575,Q85,3
Q575,Q363,3
Q575,Q365,2
Q575,Q402,3
Q575,Q375,2
Q575,Q587,3
Q575,Q490,1
Q575,Q643,2
Q575,Q428,1
Q575,Q341,2
Q575,Q550,2
Q575,Q388,3
Q575,Q652,2
Q575,Q481,3
Q575,Q264,3
Q575,Q335,1
Q575,Q340,3
Q575,Q483,3
Q575,Q394,4
Q575,Q609,3
Q575,Q524,1
Q575,Q328,2
Q575,Q513,2
Q575,Q419,2
Q575,Q109,3
Q575,Q278,1
Q575,Q53,3
Q575,Q76,1
Q575,Q392,1
Q575,Q167,2
Q575,Q658,2
Q37,Q186,2
Q37,Q442,1
Q37,Q616,2
Q37,Q599,3
Q37,Q522,3
Q37,Q36,2
Q37,Q163,1
Q37,Q145,3
Q37,Q398,2
Q37,Q367,3
Q37,Q105,2
Q37,Q74,2
Q37,Q1,4
Q37,Q656,2
Q37,Q181,2
Q37,Q258,3
Q37,Q417,3
Q37,Q64,2
Q37,Q679,2
Q37,Q253,2
Q37,Q712,1
Q37,Q202,3
Q37,Q9,2
Q37,Q348,2
Q37,Q387,2
Q37,Q281,2
Q37,Q441,2
Q37,Q306,2
Q37,Q159,2
Q37,Q691,2
Q37,Q486,2
Q37,Q19,2
Q37,Q604,2
Q37,Q142,2
Q37,Q89,2
Q37,Q227,3
Q37,Q63,2
Q37,Q273,2
Q37,Q433,2
Q37,Q210,2
Q37,Q373,3
Q37,Q79,3
Q37,Q139,3
Q37,Q220,2
Q37,Q157,3
Q37,Q92,2
Q37,Q218,2
Q37,Q223,3
Q37,Q32,2
Q37,Q378,2
Q37,Q571,2
Q37,Q579,2
Q37,Q84,2
Q37,Q242,2
Q37,Q694,2
Q37,Q254,1
Q37,Q100,2
Q37,Q229,2
Q37,Q461,2
Q37,Q96,2
Q37,Q608,3
Q37,Q199,3
Q37,Q107,2
Q37,Q208,2
Q37,Q256,2
Q37,Q57,2
Q37,Q409,2
Q37,Q265,2
Q37,Q272,2
Q37,Q590,2
Q37,Q645,2
Q37,Q631,2
Q37,Q416,2
Q37,Q98,2
Q37,Q675,3
Q37,Q97,2
Q37,Q151,2
Q37,Q71,2
Q37,Q650,2
Q37,Q671,2
Q37,Q211,3
Q37,Q122,2
Q37,Q26,2
Q37,Q345,2
Q37,Q141,4
Q37,Q747,2
Q37,Q72,3
Q37,Q166,4
Q37,Q459,2
Q37,Q77,2
Q37,Q680,2
Q37,Q739,2
Q37,Q215,2
Q37,Q31,2
Q37,Q205,2
Q37,Q249,2
Q37,Q516,2
Q37,Q355,2
Q37,Q465,2
Q37,Q420,3
Q37,Q224,2
Q37,Q212,2
Q37,Q614,2
Q37,Q219,2
Q37,Q477,2
Q37,Q668,3
Q37,Q251,2
Q37,Q120,2
Q37,Q471,2
Q37,Q610,2
Q37,Q278,2
Q37,Q277,2
Q37,Q647,2
Q37,Q508,3
Q37,Q377,2
Q37,Q76,2
Q37,Q392,2
Q37,Q658,1
Q66,Q174,1
Q66,Q186,2
Q66,Q626,1
Q66,Q616,2
Q66,Q599,2
Q66,Q522,3
Q66,Q36,2
Q66,Q145,3
Q66,Q398,2
Q66,Q367,2
Q66,Q105,2
Q66,Q74,3
Q66,Q1,3
Q66,Q656,3
Q66,Q181,2
Q66,Q258,2
Q66,Q417,2
Q66,Q64,3
Q66,Q679,2
Q66,Q253,3
Q66,Q202,3
Q66,Q9,3
Q66,Q348,2
Q66,Q387,2
Q66,Q281,2
Q66,Q441,3
Q66,Q306,2
Q66,Q159,2
Q66,Q691,2
Q66,Q486,2
Q66,Q19,2
Q66,Q604,2
Q66,Q494,1
Q66,Q142,2
Q66,Q89,2
Q66,Q227,2
Q66,Q247,1
Q66,Q63,2
Q66,Q273,3
Q66,Q433,2
Q66,Q210,3
Q66,Q373,2
Q66,Q79,4
Q66,Q139,3
Q66,Q220,2
Q66,Q157,2
Q66,Q92,2
Q66,Q218,2
Q66,Q223,3
Q66,Q32,2
Q66,Q378,2
Q66,Q571,2
Q66,Q579,2
Q66,Q84,2
Q66,Q242,3
Q66,Q694,3
Q66,Q100,2
Q66,Q229,3
Q66,Q461,2
Q66,Q96,2
Q66,Q608,2
Q66,Q199,3
Q66,Q107,2
Q66,Q208,2
Q66,Q256,3
Q66,Q612,1
Q66,Q57,3
Q66,Q409,2
Q66,Q265,3
Q66,Q272,2
Q66,Q590,3
Q66,Q645,3
Q66,Q287,1
Q66,Q631,2
Q66,Q416,3
Q66,Q98,2
Q66,Q675,2
Q66,Q97,3
Q66,Q151,3
Q66,Q71,2
Q66,Q650,2
Q66,Q671,3
Q66,Q211,3
Q66,Q122,2
Q66,Q26,2
Q66,Q633,1
Q66,Q345,2
Q66,Q141,3
Q66,Q747,2
Q66,Q72,2
Q66,Q166,3
Q66,Q459,2
Q66,Q77,2
Q66,Q680,3
Q66,Q739,2
Q66,Q215,2
Q66,Q31,2
Q66,Q205,2
Q66,Q249,2
Q66,Q516,2
Q66,Q355,2
Q66,Q465,2
Q66,Q420,2
Q66,Q224,2
Q66,Q212,3
Q66,Q614,2
Q66,Q219,2
Q66,Q477,2
Q66,Q668,3
Q66,Q251,2
Q66,Q120,3
Q66,Q471,2
Q66,Q610,2
Q66,Q278,3
Q66,Q277,2
Q66,Q647,3
Q66,Q508,2
Q66,Q377,2
Q66,Q76,3
Q66,Q392,3
Q275,Q91,1
Q275,Q133,1
Q275,Q186,2
Q275,Q235,1
Q275,Q672,1
Q275,Q616,2
Q275,Q599,2
Q275,Q125,1
Q275,Q522,3
Q275,Q36,2
Q275,Q145,3
Q275,Q398,4
Q275,Q367,3
Q275,Q343,1
Q275,Q105,2
Q275,Q74,3
Q275,Q1,2
Q275,Q656,2
Q275,Q618,1
Q275,Q181,3
Q275,Q258,2
Q275,Q417,3
Q275,Q64,2
Q275,Q679,2
Q275,Q253,3
Q275,Q231,1
Q275,Q202,3
Q275,Q9,2
Q275,Q348,3
Q275,Q387,4
Q275,Q281,3
Q275,Q441,3
Q275,Q306,4
Q275,Q159,4
Q275,Q691,4
Q275,Q486,3
Q275,Q19,3
Q275,Q604,4
Q275,Q142,2
Q275,Q111,1
Q275,Q89,3
Q275,Q227,2
Q275,Q214,1
Q275,Q63,3
Q275,Q273,2
Q275,Q564,1
Q275,Q433,3
Q275,Q225,1
Q275,Q210,2
Q275,Q373,2
Q275,Q79,2
Q275,Q139,2
Q275,Q220,3
Q275,Q157,3
Q275,Q92,2
Q275,Q218,3
Q275,Q223,2
Q275,Q32,2
Q275,Q140,1
Q275,Q378,4
Q275,Q571,2
Q275,Q579,2
Q275,Q84,3
Q275,Q242,3
Q275,Q694,2
Q275,Q206,1
Q275,Q100,2
Q275,Q229,2
Q275,Q461,4
Q275,Q96,3
Q275,Q608,3
Q275,Q199,2
Q275,Q107,4
Q275,Q208,3
Q275,Q256,3
Q275,Q57,2
Q275,Q409,2
Q275,Q265,2
Q275,Q741,1
Q275,Q272,4
Q275,Q590,3
Q275,Q645,2
Q275,Q631,3
Q275,Q52,1
Q275,Q180,1
Q275,Q416,2
Q275,Q98,3
Q275,Q675,2
Q275,Q380,1
Q275,Q733,1
Q275,Q97,2
Q275,Q151,3
Q275,Q71,3
Q275,Q650,2
Q275,Q671,2
Q275,Q211,2
Q275,Q725,1
Q275,Q122,2
Q275,Q26,4
Q275,Q345,3
Q275,Q175,1
Q275,Q170,1
Q275,Q141,2
Q275,Q747,2
Q275,Q72,2
Q275,Q166,2
Q275,Q459,2
Q275,Q77,3
Q275,Q680,3
Q275,Q739,4
Q275,Q215,4
Q275,Q31,4
Q275,Q205,4
Q275,Q402,1
Q275,Q249,3
Q275,Q516,4
Q275,Q355,3
Q275,Q465,4
Q275,Q420,2
Q275,Q224,3
Q275,Q212,2
Q275,Q388,1
Q275,Q271,1
Q275,Q614,3
Q275,Q219,3
Q275,Q173,1
Q275,Q754,1
Q275,Q477,3
Q275,Q668,3
Q275,Q251,4
Q275,Q120,2
Q275,Q471,3
Q275,Q78,1
Q275,Q610,3
Q275,Q278,3
Q275,Q277,3
Q275,Q647,2
Q275,Q508,2
Q275,Q377,2
Q275,Q76,3
Q275,Q392,3
Q275,Q113,1
Q13,Q186,2
Q13,Q616,3
Q13,Q599,2
Q13,Q522,3
Q13,Q36,3
Q13,Q145,3
Q13,Q634,1
Q13,Q398,3
Q13,Q367,2
Q13,Q238,1
Q13,Q105,3
Q13,Q74,2
Q13,Q1,2
Q13,Q656,3
Q13,Q181,2
Q13,Q258,3
Q13,Q417,2
Q13,Q64,3
Q13,Q744,1
Q13,Q679,3
Q13,Q253,2
Q13,Q202,3
Q13,Q9,3
Q13,Q95,1
Q13,Q348,2
Q13,Q387,3
Q13,Q281,2
Q13,Q441,2
Q13,Q306,3
Q13,Q159,3
Q13,Q691,3
Q13,Q486,4
Q13,Q19,4
Q13,Q604,3
Q13,Q142,3
Q13,Q479,1
Q13,Q567,1
Q13,Q89,2
Q13,Q227,2
Q13,Q63,4
Q13,Q153,1
Q13,Q273,2
Q13,Q433,4
Q13,Q279,1
Q13,Q117,1
Q13,Q5,1
Q13,Q210,3
Q13,Q373,3
Q13,Q75,1
Q13,Q79,2
Q13,Q139,2
Q13,Q220,4
Q13,Q157,2
Q13,Q68,1
Q13,Q92,3
Q13,Q218,4
Q13,Q223,2
Q13,Q32,3
Q13,Q378,3
Q13,Q147,1
Q13,Q571,2
Q13,Q579,3
Q13,Q84,2
Q13,Q242,2
Q13,Q694,3
Q13,Q732,1
Q13,Q100,3
Q13,Q229,3
Q13,Q461,3
Q13,Q96,2
Q13,Q563,1
Q13,Q608,2
Q13,Q199,2
Q13,Q531,1
Q13,Q107,3
Q13,Q234,1
Q13,Q208,4
Q13,Q256,2
Q13,Q57,2
Q13,Q409,3
Q13,Q265,2
Q13,Q272,3
Q13,Q590,2
Q13,Q645,3
Q13,Q574,1
Q13,Q631,4
Q13,Q416,3
Q13,Q164,1
Q13,Q160,1
Q13,Q684,1
Q13,Q98,4
Q13,Q675,2
Q13,Q97,3
Q13,Q129,1
Q13,Q42,1
Q13,Q151,2
Q13,Q455,1
Q13,Q71,4
Q13,Q650,3
Q13,Q671,2
Q13,Q211,2
Q13,Q237,1
Q13,Q122,3
Q13,Q26,3
Q13,Q345,4
Q13,Q70,1
Q13,Q141,2
Q13,Q747,3
Q13,Q72,2
Q13,Q166,2
Q13,Q459,3
Q13,Q77,4
Q13,Q680,2
Q13,Q739,3
Q13,Q215,3
Q13,Q31,3
Q13,Q205,3
Q13,Q87,1
Q13,Q249,4
Q13,Q516,3
Q13,Q355,2
Q13,Q465,3
Q13,Q420,3
Q13,Q189,1
Q13,Q224,2
Q13,Q212,3
Q13,Q614,4
Q13,Q46,1
Q13,Q219,4
Q13,Q477,2
Q13,Q668,3
Q13,Q251,3
Q13,Q114,1
Q13,Q120,2
Q13,Q471,4
Q13,Q610,4
Q13,Q278,2
Q13,Q277,4
Q13,Q647,3
Q13,Q508,3
Q13,Q377,3
Q13,Q76,2
Q13,Q392,2
Q13,Q101,1
Q357,Q463,1
Q357,Q475,2
Q357,Q521,3
Q357,Q651,2
Q357,Q596,3
Q357,Q322,3
Q357,Q484,1
Q357,Q448,1
Q357,Q449,3
Q357,Q124,2
Q357,Q182,3
Q357,Q408,1
Q357,Q333,2
Q357,Q296,3
Q357,Q308,2
Q357,Q696,1
Q357,Q523,3
Q357,Q512,3
Q357,Q312,2
Q357,Q393,2
Q357,Q662,2
Q357,Q713,2
Q357,Q426,2
Q357,Q640,2
Q357,Q300,4
Q357,Q492,1
Q357,Q520,1
Q357,Q700,4
Q357,Q558,2
Q357,Q514,2
Q357,Q318,2
Q357,Q332,2
Q357,Q510,4
Q357,Q501,2
Q357,Q565,3
Q357,Q560,2
Q357,Q217,2
Q357,Q721,3
Q357,Q724,4
Q357,Q395,2
Q357,Q717,1
Q357,Q561,3
Q357,Q405,2
Q357,Q595,3
Q357,Q324,2
Q357,Q319,3
Q357,Q500,3
Q357,Q376,3
Q357,Q619,2
Q357,Q468,2
Q357,Q311,3
Q357,Q439,2
Q357,Q702,2
Q357,Q135,1
Q357,Q297,3
Q357,Q352,2
Q357,Q327,3
Q357,Q383,3
Q357,Q295,3
Q357,Q530,2
Q357,Q316,3
Q357,Q646,3
Q357,Q301,4
Q357,Q302,2
Q357,Q745,4
Q357,Q458,3
Q357,Q621,2
Q357,Q403,3
Q357,Q622,1
Q357,Q187,2
Q357,Q617,2
Q357,Q720,4
Q357,Q171,1
Q357,Q48,3
Q357,Q33,2
Q357,Q509,3
Q357,Q144,1
Q357,Q371,3
Q357,Q562,3
Q357,Q216,3
Q357,Q298,3
Q357,Q728,2
Q357,Q41,2
Q357,Q389,2
Q357,Q537,2
Q357,Q138,1
Q357,Q334,3
Q357,Q326,2
Q357,Q291,4
Q357,Q638,2
Q357,Q310,3
Q357,Q351,3
Q357,Q528,4
Q357,Q591,2
Q357,Q487,2
Q357,Q539,3
Q357,Q305,3
Q357,Q755,4
Q357,Q499,3
Q357,Q548,4
Q357,Q353,2
Q357,Q331,1
Q357,Q601,2
Q357,Q742,3
Q357,Q467,2
Q357,Q706,2
Q357,Q587,1
Q357,Q726,3
Q357,Q490,3
Q357,Q428,3
Q357,Q320,2
Q357,Q12,4
Q357,Q481,1
Q357,Q264,1
Q357,Q502,2
Q357,Q106,2
Q357,Q335,3
Q357,Q317,2
Q357,Q543,4
Q357,Q314,2
Q357,Q751,2
Q357,Q483,1
Q357,Q86,4
Q357,Q524,3
Q357,Q346,3
Q357,Q444,3
Q357,Q44,4
Q357,Q391,3
Q357,Q472,3
Q357,Q15,2
Q357,Q245,2
Q357,Q600,2
Q382,Q91,1
Q382,Q133,1
Q382,Q186,2
Q382,Q235,1
Q382,Q672,1
Q382,Q616,2
Q382,Q599,2
Q382,Q125,1
Q382,Q522,3
Q382,Q36,2
Q382,Q145,3
Q382,Q398,4
Q382,Q367,3
Q382,Q343,1
Q382,Q105,2
Q382,Q74,3
Q382,Q1,2
Q382,Q656,2
Q382,Q618,1
Q382,Q181,3
Q382,Q258,2
Q382,Q417,3
Q382,Q64,2
Q382,Q679,2
Q382,Q253,3
Q382,Q231,1
Q382,Q202,3
Q382,Q9,2
Q382,Q348,3
Q382,Q387,4
Q382,Q281,3
Q382,Q441,3
Q382,Q306,4
Q382,Q159,4
Q382,Q691,4
Q382,Q486,3
Q382,Q19,3
Q382,Q604,4
Q382,Q142,2
Q382,Q111,1
Q382,Q89,3
Q382,Q227,2
Q382,Q214,1
Q382,Q63,3
Q382,Q273,2
Q382,Q564,1
Q382,Q433,3
Q382,Q225,1
Q382,Q210,2
Q382,Q373,2
Q382,Q79,2
Q382,Q139,2
Q382,Q220,3
Q382,Q157,3
Q382,Q92,2
Q382,Q218,3
Q382,Q223,2
Q382,Q32,2
Q382,Q140,1
Q382,Q378,4
Q382,Q571,2
Q382,Q579,2
Q382,Q84,3
Q382,Q242,3
Q382,Q694,2
Q382,Q206,1
Q382,Q100,2
Q382,Q229,2
Q382,Q461,4
Q382,Q96,3
Q382,Q608,3
Q382,Q199,2
Q382,Q107,4
Q382,Q208,3
Q382,Q256,3
Q382,Q57,2
Q382,Q409,2
Q382,Q265,2
Q382,Q741,1
Q382,Q272,4
Q382,Q590,3
Q382,Q645,2
Q382,Q631,3
Q382,Q52,1
Q382,Q180,1
Q382,Q416,2
Q382,Q98,3
Q382,Q675,2
Q382,Q380,1
Q382,Q733,1
Q382,Q97,2
Q382,Q151,3
Q382,Q71,3
Q382,Q650,2
Q382,Q671,2
Q382,Q211,2
Q382,Q725,1
Q382,Q122,2
Q382,Q26,4
Q382,Q345,3
Q382,Q175,1
Q382,Q170,1
Q382,Q141,2
