query_id,doc_id,relevance
Y382,Y606,3
Y382,Y66,2
Y382,Y420,3
Y382,Y426,3
Y382,Y199,1
Y382,Y449,2
Y382,Y44,3
Y382,Y139,1
Y382,Y327,3
Y382,Y424,4
Y382,Y542,2
Y382,Y63,3
Y382,Y208,3
Y382,Y459,3
Y382,Y435,2
Y382,Y632,3
Y382,Y100,3
Y382,Y166,2
Y382,Y415,2
Y382,Y465,2
Y382,Y544,3
Y382,Y49,3
Y382,Y88,3
Y382,Y282,3
Y382,Y205,4
Y382,Y69,4
Y382,Y249,4
Y382,Y371,3
Y382,Y94,3
Y382,Y521,2
Y382,Y612,3
Y382,Y224,4
Y382,Y212,3
Y382,Y271,4
Y382,Y77,4
Y382,Y365,3
Y382,Y383,2
Y382,Y264,4
Y382,Y488,2
Y382,Y106,3
Y382,Y317,4
Y382,Y219,2
Y382,Y430,3
Y382,Y448,4
Y382,Y543,3
Y382,Y398,2
Y382,Y57,4
Y382,Y193,3
Y382,Y643,3
Y382,Y414,3
Y382,Y46,3
Y382,Y328,3
Y382,Y634,3
Y382,Y54,1
Y382,Y528,4
Y382,Y278,3
Y382,Y15,3
Y382,Y530,3
Y382,Y277,3
Y382,Y520,3
Y382,Y510,3
Y382,Y165,3
Y382,Y470,3
Y382,Y623,3
Y382,Y454,4
Y382,Y615,4
Y382,Y604,3
Y382,Y545,2
Y382,Y531,3
Y382,Y213,4
Y382,Y230,4
Y382,Y433,2
Y382,Y436,4
Y382,Y571,3
Y382,Y478,4
Y382,Y304,3
Y382,Y563,3
Y382,Y586,2
Y382,Y440,3
Y382,Y289,3
Y382,Y481,3
Y382,Y418,3
Y382,Y609,2
Y382,Y276,3
Y382,Y610,3
Y592,Y583,3
Y592,Y467,3
Y592,Y455,3
Y592,Y307,3
Y592,Y265,3
Y592,Y163,4
Y592,Y181,1
Y592,Y242,3
Y592,Y515,2
Y592,Y291,3
Y592,Y369,4
Y592,Y547,3
Y592,Y387,3
Y592,Y501,3
Y592,Y203,1
Y592,Y272,2
Y592,Y62,1
Y592,Y235,4
Y592,Y196,3
Y592,Y19,3
Y592,Y266,3
Y592,Y104,4
Y592,Y312,1
Y592,Y472,3
Y592,Y261,3
Y592,Y546,2
Y592,Y254,4
Y592,Y631,2
Y592,Y250,2
Y592,Y87,4
Y592,Y596,4
Y592,Y97,3
Y592,Y253,3
Y592,Y611,4
Y592,Y42,4
Y592,Y64,2
Y592,Y475,2
Y592,Y83,3
Y592,Y153,3
Y592,Y29,3
Y592,Y281,3
Y592,Y274,3
Y592,Y214,4
Y592,Y480,3
Y592,Y311,2
Y592,Y416,2
Y592,Y458,3
Y592,Y287,4
Y592,Y283,3
Y592,Y256,3
Y592,Y538,2
Y592,Y260,3
Y592,Y273,3
Y592,Y616,3
Y592,Y395,3
Y592,Y618,3
Y592,Y516,4
Y592,Y441,4
Y592,Y345,1
Y592,Y578,2
Y592,Y410,2
Y592,Y463,4
Y592,Y453,3
Y592,Y157,2
Y592,Y468,2
Y592,Y258,3
Y592,Y622,3
Y592,Y630,2
Y592,Y7,3
Y592,Y210,2
Y592,Y389,1
Y592,Y302,3
Y592,Y568,1
Y592,Y297,2
Y592,Y343,4
Y592,Y206,3
Y592,Y417,4
Y592,Y130,1
Y592,Y461,3
Y592,Y81,2
Y592,Y560,3
Y592,Y9,1
Y592,Y236,3
Y592,Y301,3
Y592,Y316,3
Y592,Y310,1
Y592,Y471,3
Y592,Y537,4
Y592,Y279,3
Y592,Y608,3
Y592,Y234,3
Y592,Y548,3
Y592,Y32,3
Y592,Y517,3
Y592,Y23,3
Y592,Y479,3
Y592,Y24,4
Y592,Y164,3
Y592,Y197,2
Y592,Y439,2
Y592,Y160,1
Y592,Y391,2
Y592,Y33,2
Y592,Y239,3
Y592,Y380,4
Y592,Y512,4
Y592,Y533,3
Y592,Y295,2
Y592,Y238,4
Y592,Y519,2
Y592,Y52,3
Y592,Y331,3
Y592,Y227,3
Y592,Y70,4
Y592,Y625,3
Y592,Y477,3
Y592,Y296,3
Y592,Y211,3
Y592,Y638,3
Y592,Y539,3
Y592,Y636,1
Y592,Y508,2
Y592,Y486,3
Y592,Y606,3
Y592,Y66,2
Y592,Y420,4
Y592,Y426,3
Y592,Y449,2
Y592,Y44,3
Y592,Y327,4
Y592,Y424,3
Y592,Y542,2
Y592,Y63,3
Y592,Y208,3
Y592,Y459,2
Y592,Y435,3
Y592,Y632,4
Y592,Y100,2
Y592,Y166,3
Y592,Y415,2
Y592,Y465,3
Y592,Y151,1
Y592,Y544,3
Y592,Y49,2
Y592,Y88,4
Y592,Y282,4
Y592,Y205,3
Y592,Y69,3
Y592,Y249,3
Y592,Y371,4
Y592,Y94,3
Y592,Y388,1
Y592,Y521,2
Y592,Y612,3
Y592,Y224,3
Y592,Y212,3
Y592,Y271,3
Y592,Y77,3
Y592,Y365,4
Y592,Y383,3
Y592,Y264,3
Y592,Y488,2
Y592,Y106,3
Y592,Y317,3
Y592,Y219,2
Y592,Y430,4
Y592,Y448,3
Y592,Y340,1
Y592,Y543,3
Y592,Y398,3
Y592,Y57,3
Y592,Y193,2
Y592,Y643,3
Y592,Y414,3
Y592,Y46,4
Y592,Y328,3
Y592,Y634,4
Y592,Y528,3
Y592,Y278,4
Y592,Y15,4
Y592,Y530,3
Y592,Y277,3
Y592,Y520,4
Y592,Y510,3
Y592,Y165,3
Y592,Y470,4
Y592,Y623,3
Y592,Y454,3
Y592,Y615,3
Y592,Y604,3
Y592,Y545,2
Y592,Y531,3
Y592,Y213,3
Y592,Y230,3
Y592,Y433,2
Y592,Y436,3
Y592,Y571,4
Y592,Y478,3
Y592,Y304,4
Y592,Y563,3
Y592,Y586,3
Y592,Y440,3
Y592,Y289,3
Y592,Y481,4
Y592,Y418,3
Y592,Y609,3
Y592,Y276,4
Y592,Y610,3
Y592,Y642,1
Y4,Y583,2
Y4,Y467,4
Y4,Y455,3
Y4,Y307,3
Y4,Y265,3
Y4,Y163,3
Y4,Y242,3
Y4,Y515,2
Y4,Y291,3
Y4,Y369,3
Y4,Y547,3
Y4,Y483,1
Y4,Y387,2
Y4,Y501,3
Y4,Y272,2
Y4,Y235,3
Y4,Y196,3
Y4,Y19,3
Y4,Y266,3
Y4,Y104,3
Y4,Y472,2
Y4,Y261,3
Y4,Y546,2
Y4,Y254,3
Y4,Y631,2
Y4,Y250,3
Y4,Y87,3
Y4,Y596,3
Y4,Y97,3
Y4,Y253,4
Y4,Y611,3
Y4,Y42,3
Y4,Y64,3
Y4,Y475,2
Y4,Y83,2
Y4,Y153,3
Y4,Y29,3
Y4,Y281,3
Y4,Y274,3
Y4,Y214,3
Y4,Y480,2
Y4,Y311,3
Y4,Y416,2
Y4,Y458,3
Y4,Y287,3
Y4,Y283,3
Y4,Y256,4
Y4,Y538,2
Y4,Y260,3
Y4,Y273,3
Y4,Y616,3
Y4,Y395,3
Y4,Y618,3
Y4,Y516,3
Y4,Y441,3
Y4,Y578,2
Y4,Y410,2
Y4,Y463,3
Y4,Y453,3
Y4,Y157,2
Y4,Y308,1
Y4,Y468,3
Y4,Y258,3
Y4,Y622,3
Y4,Y630,2
Y4,Y7,2
Y4,Y210,2
Y4,Y302,4
Y4,Y297,3
Y4,Y343,3
Y4,Y206,3
Y4,Y417,3
Y4,Y461,3
Y4,Y81,3
Y4,Y644,1
Y4,Y560,3
Y4,Y41,1
Y4,Y236,3
Y4,Y301,4
Y4,Y316,4
Y4,Y471,3
Y4,Y537,3
Y4,Y279,3
Y4,Y608,2
Y4,Y234,4
Y4,Y548,3
Y4,Y32,3
Y4,Y517,4
Y4,Y23,3
Y4,Y479,4
Y4,Y24,3
Y4,Y164,4
Y4,Y197,3
Y4,Y439,2
Y4,Y391,2
Y4,Y33,2
Y4,Y239,3
Y4,Y380,3
Y4,Y216,1
Y4,Y512,3
Y4,Y533,2
Y4,Y295,3
Y4,Y238,3
Y4,Y519,2
Y4,Y52,2
Y4,Y331,4
Y4,Y227,3
Y4,Y70,3
Y4,Y625,4
Y4,Y374,1
Y4,Y477,2
Y4,Y296,4
Y4,Y211,2
Y4,Y638,3
Y4,Y539,2
Y4,Y508,2
Y4,Y486,2
Y4,Y606,3
Y4,Y66,2
Y4,Y420,3
Y4,Y426,4
Y4,Y449,2
Y4,Y44,3
Y4,Y327,3
Y4,Y424,3
Y4,Y542,2
Y4,Y63,3
Y4,Y394,1
Y4,Y246,1
Y4,Y208,4
Y4,Y459,2
Y4,Y435,2
Y4,Y632,3
Y4,Y100,2
Y4,Y166,2
Y4,Y415,2
Y4,Y465,2
Y4,Y544,3
Y4,Y49,2
Y4,Y88,3
Y4,Y282,3
Y4,Y205,3
Y4,Y69,3
Y4,Y249,3
Y4,Y597,1
Y4,Y371,3
Y4,Y94,4
Y4,Y521,2
Y4,Y612,4
Y4,Y224,3
Y4,Y212,3
Y4,Y271,3
Y4,Y77,3
Y4,Y365,3
Y4,Y383,2
Y4,Y264,3
Y4,Y488,2
Y4,Y106,3
Y4,Y317,3
Y4,Y219,3
Y4,Y430,3
Y4,Y448,3
Y4,Y543,3
Y4,Y398,2
Y4,Y57,3
Y4,Y193,2
Y4,Y643,4
Y4,Y414,3
Y4,Y46,3
Y4,Y328,4
Y4,Y634,3
Y4,Y528,3
Y4,Y278,3
Y4,Y15,3
Y4,Y530,3
Y4,Y277,4
Y4,Y520,3
Y4,Y403,1
Y4,Y510,3
Y4,Y165,4
Y4,Y470,3
Y4,Y623,3
Y4,Y454,3
Y4,Y615,3
Y4,Y604,3
Y4,Y545,2
Y4,Y531,3
Y4,Y213,3
Y4,Y230,3
Y4,Y433,2
Y4,Y436,3
Y4,Y571,3
Y4,Y397,1
Y4,Y478,3
Y4,Y304,3
Y4,Y563,3
Y4,Y586,2
Y4,Y440,3
Y4,Y359,1
Y4,Y356,1
Y4,Y289,3
Y4,Y481,3
Y4,Y418,3
Y4,Y609,2
Y4,Y276,3
Y4,Y610,4
Y263,Y583,2
Y263,Y467,3
Y263,Y455,4
Y263,Y307,4
Y263,Y265,3
Y263,Y163,3
Y263,Y444,1
Y263,Y242,4
Y263,Y515,3
Y263,Y291,3
Y263,Y401,1
Y263,Y369,3
Y263,Y126,1
Y263,Y547,4
Y263,Y387,2
Y263,Y501,3
Y263,Y272,2
Y263,Y235,3
Y263,Y196,3
Y263,Y19,3
Y263,Y266,4
Y263,Y104,3
Y263,Y472,2
Y263,Y261,3
Y263,Y546,2
Y263,Y254,3
Y263,Y631,3
Y263,Y250,2
Y263,Y87,3
Y263,Y596,3
Y263,Y97,3
Y263,Y253,3
Y263,Y611,3
Y263,Y42,3
Y263,Y64,2
Y263,Y475,2
Y263,Y83,2
Y263,Y153,4
Y263,Y29,4
Y263,Y281,3
Y263,Y274,3
Y263,Y214,3
Y263,Y480,2
Y263,Y311,2
Y263,Y416,2
Y263,Y458,3
Y263,Y287,3
Y263,Y283,3
Y263,Y256,3
Y263,Y538,2
Y263,Y260,4
Y263,Y273,3
Y263,Y616,4
Y263,Y395,4
Y263,Y618,3
Y263,Y516,3
Y263,Y641,1
Y263,Y441,3
Y263,Y117,1
Y263,Y578,2
Y263,Y410,2
Y263,Y463,3
Y263,Y453,4
Y263,Y157,3
Y263,Y468,2
Y263,Y258,3
Y263,Y622,3
Y263,Y630,2
Y263,Y7,2
Y263,Y210,2
Y263,Y302,3
Y263,Y297,2
Y263,Y343,3
Y263,Y206,3
Y263,Y417,3
Y263,Y461,3
Y263,Y352,1
Y263,Y81,2
Y263,Y560,4
Y263,Y236,3
Y263,Y301,3
Y263,Y316,3
Y263,Y471,3
Y263,Y537,3
Y263,Y279,4
Y263,Y608,2
Y263,Y234,3
Y263,Y548,4
Y263,Y32,3
Y263,Y517,3
Y263,Y23,4
Y263,Y479,3
Y263,Y24,3
Y263,Y164,3
Y263,Y197,2
Y263,Y439,2
Y263,Y391,2
Y263,Y33,2
Y263,Y239,3
Y263,Y380,3
Y263,Y512,3
Y263,Y533,2
Y263,Y295,2
Y263,Y238,3
Y263,Y519,2
Y263,Y52,2
Y263,Y331,3
Y263,Y227,3
Y263,Y70,3
Y263,Y625,3
Y263,Y477,2
Y263,Y296,3
Y263,Y211,2
Y263,Y638,4
Y263,Y539,2
Y263,Y508,3
Y263,Y486,2
Y263,Y355,1
Y263,Y606,3
Y263,Y66,2
Y263,Y420,3
Y263,Y426,3
Y263,Y199,1
Y263,Y449,2
Y263,Y44,3
Y263,Y139,1
Y263,Y327,3
Y263,Y424,4
Y263,Y542,2
Y263,Y63,3
Y263,Y208,3
Y263,Y459,3
Y263,Y435,2
Y263,Y632,3
Y263,Y100,3
Y263,Y166,2
Y263,Y415,2
Y263,Y465,2
Y263,Y544,3
Y263,Y49,3
Y263,Y88,3
Y263,Y282,3
Y263,Y205,4
Y263,Y69,4
Y263,Y249,4
Y263,Y371,3
Y263,Y94,3
Y263,Y521,2
Y263,Y612,3
Y263,Y224,4
Y263,Y212,3
Y263,Y271,4
Y263,Y77,4
Y263,Y365,3
Y263,Y383,2
Y263,Y264,4
Y263,Y488,2
Y263,Y106,3
Y263,Y317,4
Y263,Y219,2
Y263,Y430,3
Y263,Y448,4
Y263,Y543,3
Y263,Y398,2
Y263,Y57,4
Y263,Y193,3
Y263,Y643,3
Y263,Y414,3
Y263,Y46,3
Y263,Y328,3
Y263,Y634,3
Y263,Y54,1
Y263,Y528,4
Y263,Y278,3
Y263,Y15,3
Y263,Y530,3
Y263,Y277,3
Y263,Y520,3
Y263,Y510,3
Y263,Y165,3
Y263,Y470,3
Y263,Y623,3
Y263,Y454,4
Y263,Y615,4
Y263,Y604,3
Y263,Y545,2
Y263,Y531,3
Y263,Y213,4
Y263,Y230,4
Y263,Y433,2
Y263,Y436,4
Y263,Y571,3
Y263,Y478,4
Y263,Y304,3
Y263,Y563,3
Y263,Y586,2
Y263,Y440,3
Y263,Y289,3
Y263,Y481,3
Y263,Y418,3
Y263,Y609,2
Y263,Y276,3
Y263,Y610,3
Y143,Y583,3
Y143,Y467,2
Y143,Y455,2
Y143,Y307,2
Y143,Y265,3
Y143,Y231,1
Y143,Y145,1
Y143,Y163,2
Y143,Y564,1
Y143,Y242,2
Y143,Y515,3
Y143,Y559,1
Y143,Y291,3
Y143,Y369,2
Y143,Y547,2
Y143,Y387,3
Y143,Y501,3
Y143,Y247,1
Y143,Y272,4
Y143,Y131,1
Y143,Y235,2
Y143,Y196,3
Y143,Y86,1
Y143,Y19,3
Y143,Y266,2
Y143,Y555,1
Y143,Y104,2
Y143,Y472,3
Y143,Y261,3
Y143,Y546,4
Y143,Y254,2
Y143,Y631,3
Y143,Y250,3
Y143,Y87,2
Y143,Y596,2
Y143,Y97,3
Y143,Y253,2
Y143,Y611,2
Y143,Y582,1
Y143,Y42,2
Y143,Y64,3
Y143,Y475,4
Y143,Y83,3
Y143,Y153,2
Y143,Y29,2
Y143,Y281,3
Y143,Y274,3
Y143,Y214,2
Y143,Y480,3
Y143,Y311,3
Y143,Y416,4
Y143,Y458,3
Y143,Y287,2
Y143,Y283,3
Y143,Y256,2
Y143,Y538,4
Y143,Y260,2
Y143,Y273,3
Y143,Y223,1
Y143,Y616,2
Y143,Y395,2
Y143,Y618,3
Y143,Y516,2
Y143,Y441,2
Y143,Y202,1
Y143,Y578,4
Y143,Y410,4
Y143,Y463,2
Y143,Y453,2
Y143,Y5,1
Y143,Y351,1
Y143,Y157,3
Y143,Y468,3
Y143,Y258,3
Y143,Y622,3
Y143,Y630,4
Y143,Y7,3
Y143,Y210,4
Y143,Y302,2
Y143,Y378,1
Y143,Y297,3
Y143,Y343,2
Y143,Y206,3
Y143,Y417,2
Y143,Y603,1
Y143,Y461,3
Y143,Y81,3
Y143,Y560,2
Y143,Y236,3
Y143,Y301,2
Y143,Y316,2
Y143,Y471,3
Y143,Y537,2
Y143,Y279,2
Y143,Y608,3
Y143,Y234,2
Y143,Y548,2
Y143,Y32,3
Y143,Y1,1
Y143,Y517,2
Y143,Y23,2
Y143,Y479,2
Y143,Y24,2
Y143,Y164,2
Y143,Y197,3
Y143,Y439,4
Y143,Y391,4
Y143,Y33,4
Y143,Y239,3
Y143,Y380,2
Y143,Y512,2
Y143,Y533,3
Y143,Y98,1
Y143,Y295,3
Y143,Y238,2
Y143,Y519,4
Y143,Y52,3
Y143,Y331,2
Y143,Y227,3
Y143,Y70,2
Y143,Y625,2
Y143,Y477,3
Y143,Y296,2
Y143,Y211,3
Y143,Y638,2
Y143,Y539,3
Y143,Y508,3
Y143,Y486,3
Y143,Y190,1
Y143,Y606,3
Y143,Y66,4
Y143,Y420,2
Y143,Y426,2
Y143,Y626,1
Y143,Y449,4
Y143,Y187,1
Y143,Y44,3
Y143,Y327,2
Y143,Y424,2
Y143,Y542,4
Y143,Y63,3
Y143,Y208,2
Y143,Y459,3
Y143,Y435,3
Y143,Y375,1
Y143,Y122,1
Y143,Y632,2
Y143,Y100,3
Y143,Y166,3
Y143,Y415,4
Y143,Y465,3
Y143,Y544,3
Y143,Y600,1
Y143,Y49,3
Y143,Y215,1
Y143,Y88,2
Y143,Y282,2
Y143,Y205,2
Y143,Y69,2
Y143,Y249,2
Y143,Y371,2
Y143,Y637,1
Y143,Y94,2
Y143,Y521,4
Y143,Y612,2
Y143,Y224,2
Y143,Y565,1
Y143,Y212,3
Y143,Y82,1
Y143,Y271,2
Y143,Y77,2
Y143,Y365,2
Y143,Y383,3
Y143,Y264,2
Y143,Y488,4
Y143,Y106,3
Y143,Y317,2
Y143,Y219,3
Y143,Y430,2
Y143,Y448,2
Y143,Y543,3
Y143,Y398,3
Y143,Y57,2
Y143,Y193,3
Y143,Y643,2
Y143,Y118,1
Y143,Y414,3
Y143,Y46,2
Y143,Y328,2
Y143,Y634,2
Y143,Y528,2
Y143,Y278,2
Y143,Y15,2
Y143,Y530,3
Y143,Y277,2
Y143,Y116,1
Y143,Y520,2
Y143,Y377,1
Y143,Y510,3
Y143,Y165,2
Y143,Y470,2
Y143,Y623,3
Y143,Y454,2
Y143,Y615,2
Y143,Y604,3
Y143,Y545,4
Y143,Y531,3
Y143,Y213,2
Y143,Y230,2
Y143,Y433,4
Y143,Y436,2
Y143,Y338,1
Y143,Y571,2
Y143,Y478,2
Y143,Y304,2
Y143,Y563,3
Y143,Y586,3
Y143,Y440,3
Y143,Y289,3
Y143,Y481,2
Y143,Y418,3
Y143,Y609,3
Y143,Y276,2
Y143,Y610,2
Y143,Y569,1
Y566,Y583,2
Y566,Y467,3
Y566,Y455,3
Y566,Y307,3
Y566,Y265,4
Y566,Y163,3
Y566,Y60,1
Y566,Y242,3
Y566,Y515,2
Y566,Y291,4
Y566,Y369,3
Y566,Y547,3
Y566,Y387,2
Y566,Y501,4
Y566,Y99,1
Y566,Y272,3
Y566,Y235,3
Y566,Y196,4
Y566,Y19,4
Y566,Y266,3
Y566,Y104,3
Y566,Y472,2
Y566,Y261,4
Y566,Y546,3
Y566,Y254,3
Y566,Y631,2
Y566,Y250,2
Y566,Y87,3
Y566,Y596,3
Y566,Y97,4
Y566,Y253,3
Y566,Y111,1
Y566,Y611,3
Y566,Y42,3
Y566,Y64,2
Y566,Y475,3
Y566,Y83,2
Y566,Y153,3
Y566,Y29,3
Y566,Y281,4
Y566,Y274,4
Y566,Y214,3
Y566,Y124,1
Y566,Y480,2
Y566,Y311,2
Y566,Y416,3
Y566,Y458,4
Y566,Y287,3
Y566,Y283,4
Y566,Y256,3
Y566,Y538,3
Y566,Y260,3
Y566,Y273,4
Y566,Y616,3
Y566,Y395,3
Y566,Y618,4
Y566,Y516,3
Y566,Y441,3
Y566,Y578,3
Y566,Y410,3
Y566,Y463,3
Y566,Y453,3
Y566,Y157,2
Y566,Y468,2
Y566,Y376,1
Y566,Y258,4
Y566,Y622,4
Y566,Y630,3
Y566,Y7,2
Y566,Y210,3
Y566,Y302,3
Y566,Y297,2
Y566,Y343,3
Y566,Y206,4
Y566,Y417,3
Y566,Y461,4
Y566,Y81,2
Y566,Y560,3
Y566,Y236,4
Y566,Y301,3
Y566,Y316,3
Y566,Y471,4
Y566,Y537,3
Y566,Y279,3
Y566,Y608,2
Y566,Y133,1
Y566,Y234,3
Y566,Y548,3
Y566,Y561,1
Y566,Y32,4
Y566,Y499,1
Y566,Y517,3
Y566,Y23,3
Y566,Y479,3
Y566,Y24,3
Y566,Y363,1
Y566,Y164,3
Y566,Y197,2
Y566,Y439,3
Y566,Y391,3
Y566,Y33,3
Y566,Y239,4
Y566,Y380,3
Y566,Y512,3
Y566,Y533,2
Y566,Y295,2
Y566,Y238,3
Y566,Y519,3
Y566,Y52,2
Y566,Y331,3
Y566,Y227,4
Y566,Y70,3
Y566,Y625,3
Y566,Y477,2
Y566,Y296,3
Y566,Y211,2
Y566,Y638,3
Y566,Y539,2
Y566,Y508,2
Y566,Y486,2
Y566,Y606,4
Y566,Y66,3
Y566,Y420,3
Y566,Y426,3
Y566,Y449,3
Y566,Y44,4
Y566,Y79,1
Y566,Y327,3
Y566,Y424,3
Y566,Y542,3
Y566,Y63,4
Y566,Y208,3
Y566,Y459,2
Y566,Y435,2
Y566,Y632,3
Y566,Y100,2
Y566,Y243,1
Y566,Y166,2
Y566,Y415,3
Y566,Y465,2
Y566,Y544,4
Y566,Y49,2
Y566,Y88,3
Y566,Y282,3
Y566,Y205,3
Y566,Y69,3
Y566,Y249,3
Y566,Y371,3
Y566,Y94,3
Y566,Y521,3
Y566,Y341,1
Y566,Y612,3
Y566,Y189,1
Y566,Y224,3
Y566,Y212,4
Y566,Y271,3
Y566,Y77,3
Y566,Y365,3
Y566,Y383,2
Y566,Y264,3
Y566,Y488,3
Y566,Y106,4
Y566,Y317,3
Y566,Y219,2
Y566,Y430,3
Y566,Y448,3
Y566,Y543,4
Y566,Y398,2
Y566,Y57,3
Y566,Y193,2
Y566,Y643,3
Y566,Y379,1
Y566,Y414,4
Y566,Y346,1
Y566,Y46,3
Y566,Y328,3
Y566,Y634,3
Y566,Y528,3
Y566,Y278,3
Y566,Y15,3
Y566,Y530,4
Y566,Y277,3
Y566,Y520,3
Y566,Y510,4
Y566,Y165,3
Y566,Y470,3
Y566,Y623,4
Y566,Y454,3
Y566,Y615,3
Y566,Y604,4
Y566,Y545,3
Y566,Y531,4
Y566,Y213,3
Y566,Y230,3
Y566,Y433,3
Y566,Y436,3
Y566,Y362,1
Y566,Y571,3
Y566,Y478,3
Y566,Y304,3
Y566,Y563,4
Y566,Y586,2
Y566,Y440,4
Y566,Y364,1
Y566,Y119,1
Y566,Y289,4
Y566,Y481,3
Y566,Y418,4
Y566,Y609,2
Y566,Y276,3
Y566,Y610,3
Y566,Y16,1
Y191,Y319,3
Y191,Y231,3
Y191,Y145,3
Y191,Y444,3
Y191,Y60,2
Y191,Y536,3
Y191,Y564,3
Y191,Y181,2
Y191,Y515,1
Y191,Y559,3
Y191,Y76,4
Y191,Y401,3
Y191,Y126,3
Y191,Y483,2
Y191,Y585,3
Y191,Y203,2
Y191,Y218,3
Y191,Y174,4
Y191,Y247,3
Y191,Y99,2
Y191,Y334,3
Y191,Y217,3
Y191,Y62,2
Y191,Y131,3
Y191,Y86,3
Y191,Y154,4
Y191,Y555,3
Y191,Y312,2
Y191,Y220,4
Y191,Y631,1
Y191,Y169,3
Y191,Y177,4
Y191,Y111,2
Y191,Y582,3
Y191,Y502,4
Y191,Y35,3
Y191,Y333,3
Y191,Y353,4
Y191,Y124,2
Y191,Y125,3
Y191,Y149,3
Y191,Y482,3
Y191,Y223,3
Y191,Y225,3
Y191,Y641,3
Y191,Y345,2
Y191,Y186,3
Y191,Y368,4
Y191,Y188,4
Y191,Y117,3
Y191,Y202,3
Y191,Y3,3
Y191,Y5,3
Y191,Y351,3
Y191,Y135,3
Y191,Y326,3
Y191,Y157,1
Y191,Y207,3
Y191,Y308,2
Y191,Y376,2
Y191,Y300,3
Y191,Y140,4
Y191,Y389,2
Y191,Y587,3
Y191,Y378,3
Y191,Y568,2
Y191,Y603,3
Y191,Y14,3
Y191,Y130,2
Y191,Y352,3
Y191,Y644,2
Y191,Y484,3
Y191,Y71,4
Y191,Y318,3
Y191,Y41,2
Y191,Y9,2
Y191,Y310,2
Y191,Y229,3
Y191,Y306,3
Y191,Y147,3
Y191,Y133,2
Y191,Y171,3
Y191,Y500,3
Y191,Y298,3
Y191,Y561,2
Y191,Y1,3
Y191,Y499,2
Y191,Y43,4
Y191,Y144,4
Y191,Y180,3
Y191,Y363,2
Y191,Y635,3
Y191,Y574,3
Y191,Y513,3
Y191,Y160,2
Y191,Y450,3
Y191,Y61,3
Y191,Y408,3
Y191,Y216,2
Y191,Y503,3
Y191,Y129,3
Y191,Y332,3
Y191,Y599,3
Y191,Y98,3
Y191,Y497,3
Y191,Y51,3
Y191,Y525,4
Y191,Y374,2
Y191,Y68,3
Y191,Y636,2
Y191,Y508,1
Y191,Y487,3
Y191,Y355,3
Y191,Y190,3
Y191,Y26,4
Y191,Y614,3
Y191,Y199,3
Y191,Y626,3
Y191,Y187,3
Y191,Y79,2
Y191,Y139,3
Y191,Y175,4
Y191,Y170,3
Y191,Y394,2
Y191,Y141,3
Y191,Y246,2
Y191,Y459,1
Y191,Y375,3
Y191,Y122,3
Y191,Y100,1
Y191,Y84,3
Y191,Y243,2
Y191,Y151,2
Y191,Y28,4
Y191,Y600,3
Y191,Y49,1
Y191,Y215,3
Y191,Y31,3
Y191,Y91,4
Y191,Y597,2
Y191,Y637,3
Y191,Y591,3
Y191,Y388,2
Y191,Y341,2
Y191,Y189,2
Y191,Y565,3
Y191,Y320,3
Y191,Y82,3
Y191,Y337,3
Y191,Y550,4
Y191,Y36,4
Y191,Y335,3
Y191,Y340,2
Y191,Y314,3
Y191,Y173,3
Y191,Y579,3
Y191,Y192,3
Y191,Y193,1
Y191,Y379,2
Y191,Y118,3
Y191,Y346,2
Y191,Y127,3
Y191,Y492,3
Y191,Y114,4
Y191,Y120,4
Y191,Y54,3
Y191,Y116,3
Y191,Y245,3
Y191,Y403,2
Y191,Y377,3
Y191,Y56,3
Y191,Y392,3
Y191,Y101,3
Y191,Y629,3
Y191,Y113,4
Y191,Y354,3
Y191,Y570,3
Y191,Y92,4
Y191,Y155,3
Y191,Y123,4
Y191,Y323,3
Y191,Y490,3
Y191,Y59,3
Y191,Y362,2
Y191,Y338,3
Y191,Y321,3
Y191,Y397,2
Y191,Y228,3
Y191,Y359,2
Y191,Y364,2
Y191,Y119,2
Y191,Y356,2
Y191,Y313,3
Y191,Y18,3
Y191,Y232,3
Y191,Y642,2
Y191,Y22,3
Y191,Y11,3
Y191,Y53,4
Y191,Y16,2
Y191,Y569,3
Y191,Y405,3
Y136,Y583,4
Y136,Y467,2
Y136,Y455,2
Y136,Y307,2
Y136,Y265,2
Y136,Y319,1
Y136,Y163,3
Y136,Y536,1
Y136,Y242,2
Y136,Y515,3
Y136,Y291,2
Y136,Y369,3
Y136,Y547,2
Y136,Y585,1
Y136,Y387,4
Y136,Y501,2
Y136,Y272,3
Y136,Y235,3
Y136,Y196,2
Y136,Y19,2
Y136,Y266,2
Y136,Y104,3
Y136,Y472,4
Y136,Y261,2
Y136,Y546,3
Y136,Y254,3
Y136,Y631,3
Y136,Y250,3
Y136,Y169,1
Y136,Y87,3
Y136,Y596,3
Y136,Y97,2
Y136,Y253,2
Y136,Y611,3
Y136,Y35,1
Y136,Y42,3
Y136,Y64,3
Y136,Y475,3
Y136,Y83,4
Y136,Y153,2
Y136,Y29,2
Y136,Y281,2
Y136,Y274,2
Y136,Y214,3
Y136,Y480,4
Y136,Y311,3
Y136,Y416,3
Y136,Y458,2
Y136,Y287,3
Y136,Y283,2
Y136,Y256,2
Y136,Y538,3
Y136,Y260,2
Y136,Y125,1
Y136,Y149,1
Y136,Y482,1
