run_id,run_dir,dataset_name,frequency,seasonal_period,pattern_len,pattern_lens,qrels_n_bins,forecast_h,seed,patterns_per_series,regime_definition,scope,error_regime,best_model,disagreement_regime,n
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,AutoETS,bin_1,22
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,AutoETS,bin_2,4
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,LGBM,bin_0,22
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,LGBM,bin_1,16
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,LGBM,bin_2,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,XGB,bin_0,12
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,XGB,bin_1,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_0,XGB,bin_2,2
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoARIMA,bin_0,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoARIMA,bin_1,16
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoARIMA,bin_2,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoARIMA,bin_3,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoETS,bin_0,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoETS,bin_1,11
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoETS,bin_2,12
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,AutoETS,bin_3,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,LGBM,bin_0,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,LGBM,bin_1,11
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,LGBM,bin_2,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,LGBM,bin_3,4
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,XGB,bin_0,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,XGB,bin_1,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,XGB,bin_2,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_1,XGB,bin_3,2
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoARIMA,bin_0,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoARIMA,bin_1,4
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoARIMA,bin_2,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoARIMA,bin_3,21
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoETS,bin_0,2
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoETS,bin_1,15
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoETS,bin_2,24
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,AutoETS,bin_3,25
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,LGBM,bin_0,3
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,LGBM,bin_1,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,LGBM,bin_2,11
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,LGBM,bin_3,12
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,XGB,bin_0,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,XGB,bin_1,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,XGB,bin_2,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_2,XGB,bin_3,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoARIMA,bin_0,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoARIMA,bin_1,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoARIMA,bin_2,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoARIMA,bin_3,20
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoETS,bin_0,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoETS,bin_1,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoETS,bin_2,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,AutoETS,bin_3,17
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,LGBM,bin_0,1
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,LGBM,bin_1,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,LGBM,bin_2,11
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,LGBM,bin_3,16
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,XGB,bin_0,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,XGB,bin_1,1
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,XGB,bin_2,9
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,24.0,"12,24,36",4,6,42,1,full,pattern_main,bin_3,XGB,bin_3,23
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoARIMA,bin_0,27
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoARIMA,bin_1,24
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoARIMA,bin_2,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoETS,bin_0,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoETS,bin_1,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoETS,bin_2,3
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,AutoETS,bin_3,2
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,LGBM,bin_0,15
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,LGBM,bin_1,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,LGBM,bin_2,1
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,XGB,bin_0,30
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,XGB,bin_1,9
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_0,XGB,bin_2,9
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoARIMA,bin_0,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoARIMA,bin_1,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoARIMA,bin_2,17
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoARIMA,bin_3,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoETS,bin_0,2
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoETS,bin_1,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoETS,bin_2,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,AutoETS,bin_3,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,LGBM,bin_0,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,LGBM,bin_1,15
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,LGBM,bin_2,15
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,LGBM,bin_3,3
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,XGB,bin_0,7
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,XGB,bin_1,16
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,XGB,bin_2,15
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_1,XGB,bin_3,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoARIMA,bin_0,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoARIMA,bin_1,9
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoARIMA,bin_2,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoARIMA,bin_3,24
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoETS,bin_0,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoETS,bin_1,5
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoETS,bin_2,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,AutoETS,bin_3,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,LGBM,bin_0,9
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,LGBM,bin_1,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,LGBM,bin_2,14
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,LGBM,bin_3,13
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,XGB,bin_0,6
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,XGB,bin_1,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,XGB,bin_2,10
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_2,XGB,bin_3,11
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_3,AutoARIMA,bin_0,4
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_3,AutoARIMA,bin_1,8
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_3,AutoARIMA,bin_2,4
freqyearly__bins4__h6__seed42__pps1__regfull,results_ri_bins_sensitivity/yearly/freqyearly__bins4__h6__seed42__pps1__regfull,m3_yearly,yearly,1,12.0,"12,24,36",4,6,42,1,full,pattern_length,bin_3,AutoARIMA,bin_3,19
